info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\ALIAKS~1\AppData\Local\Temp\chromatic--27988-8Zp3OwLYK3Xf
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\preview\globals.js C:\Projects\temp\story-ex3\.storybook\storybook-init-framework-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Projects\temp\story-ex3\.storybook\preview.js-generated-config-entry.js C:\Projects\temp\story-ex3\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 311/329 modules 18 active C:\Projects\temp\story-ex3\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active C:\Projects\temp\story-ex3\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active C:\Projects\temp\story-ex3\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active C:\Projects\temp\story-ex3\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active C:\Projects\temp\story-ex3\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active C:\Projects\temp\story-ex3\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active C:\Projects\temp\story-ex3\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active C:\Projects\temp\story-ex3\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active C:\Projects\temp\story-ex3\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active C:\Projects\temp\story-ex3\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active C:\Projects\temp\story-ex3\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active C:\Projects\temp\story-ex3\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active C:\Projects\temp\story-ex3\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active C:\Projects\temp\story-ex3\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active C:\Projects\temp\story-ex3\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active C:\Projects\temp\story-ex3\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\Projects\temp\story-ex3\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active C:\Projects\temp\story-ex3\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active C:\Projects\temp\story-ex3\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active C:\Projects\temp\story-ex3\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active C:\Projects\temp\story-ex3\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active C:\Projects\temp\story-ex3\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active C:\Projects\temp\story-ex3\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active C:\Projects\temp\story-ex3\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active C:\Projects\temp\story-ex3\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\Projects\temp\story-ex3\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active C:\Projects\temp\story-ex3\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active C:\Projects\temp\story-ex3\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active C:\Projects\temp\story-ex3\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active C:\Projects\temp\story-ex3\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active C:\Projects\temp\story-ex3\node_modules\lodash\isObject.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active C:\Projects\temp\story-ex3\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active C:\Projects\temp\story-ex3\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active C:\Projects\temp\story-ex3\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active C:\Projects\temp\story-ex3\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active C:\Projects\temp\story-ex3\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active C:\Projects\temp\story-ex3\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active C:\Projects\temp\story-ex3\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active C:\Projects\temp\story-ex3\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active C:\Projects\temp\story-ex3\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active C:\Projects\temp\story-ex3\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active C:\Projects\temp\story-ex3\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active C:\Projects\temp\story-ex3\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active C:\Projects\temp\story-ex3\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active C:\Projects\temp\story-ex3\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active C:\Projects\temp\story-ex3\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active C:\Projects\temp\story-ex3\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active C:\Projects\temp\story-ex3\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active C:\Projects\temp\story-ex3\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active C:\Projects\temp\story-ex3\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active C:\Projects\temp\story-ex3\node_modules\html-tags\index.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active C:\Projects\temp\story-ex3\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active C:\Projects\temp\story-ex3\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active C:\Projects\temp\story-ex3\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active C:\Projects\temp\story-ex3\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active C:\Projects\temp\story-ex3\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active C:\Projects\temp\story-ex3\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active C:\Projects\temp\story-ex3\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active C:\Projects\temp\story-ex3\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active C:\Projects\temp\story-ex3\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active C:\Projects\temp\story-ex3\node_modules\array-includes\shim.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active C:\Projects\temp\story-ex3\node_modules\array-includes\shim.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active C:\Projects\temp\story-ex3\node_modules\array-includes\shim.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active C:\Projects\temp\story-ex3\node_modules\array-includes\shim.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active C:\Projects\temp\story-ex3\node_modules\process\browser.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active C:\Projects\temp\story-ex3\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 59% building 412/423 modules 11 active C:\Projects\temp\story-ex3\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 59% building 412/424 modules 12 active C:\Projects\temp\story-ex3\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active C:\Projects\temp\story-ex3\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active C:\Projects\temp\story-ex3\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active C:\Projects\temp\story-ex3\node_modules\uuid\dist\esm-browser\stringify.js
